x,y,z,block
0,0,0,minecraft:smooth_stone_slab[type=top]
0,0,1,minecraft:smooth_stone_slab[type=top]
0,0,2,minecraft:smooth_stone_slab[type=top]
0,0,3,minecraft:smooth_stone_slab[type=top]
0,0,4,minecraft:smooth_stone_slab[type=top]
0,0,5,minecraft:smooth_stone_slab[type=top]
0,0,6,minecraft:smooth_stone_slab[type=top]
1,0,0,minecraft:smooth_stone_slab[type=top]
1,0,1,minecraft:smooth_stone_slab[type=top]
1,0,2,minecraft:smooth_stone_slab[type=top]
1,0,3,minecraft:smooth_stone_slab[type=top]
1,0,4,minecraft:smooth_stone_slab[type=top]
1,0,5,minecraft:smooth_stone_slab[type=top]
1,0,6,minecraft:smooth_stone_slab[type=top]
2,0,0,minecraft:smooth_stone_slab[type=top]
2,0,1,minecraft:smooth_stone_slab[type=top]
2,0,2,minecraft:smooth_stone_slab[type=top]
2,0,3,minecraft:smooth_stone_slab[type=top]
2,0,4,minecraft:smooth_stone_slab[type=top]
2,0,5,minecraft:smooth_stone_slab[type=top]
2,0,6,minecraft:smooth_stone_slab[type=top]
3,0,0,minecraft:smooth_stone_slab[type=top]
3,0,1,minecraft:smooth_stone_slab[type=top]
3,0,2,minecraft:smooth_stone_slab[type=top]
3,0,3,minecraft:smooth_stone_slab[type=top]
3,0,4,minecraft:smooth_stone_slab[type=top]
3,0,5,minecraft:smooth_stone_slab[type=top]
3,0,6,minecraft:smooth_stone_slab[type=top]
4,0,0,minecraft:smooth_stone_slab[type=top]
4,0,1,minecraft:smooth_stone_slab[type=top]
4,0,2,minecraft:smooth_stone_slab[type=top]
4,0,3,minecraft:smooth_stone_slab[type=top]
4,0,4,minecraft:smooth_stone_slab[type=top]
4,0,5,minecraft:smooth_stone_slab[type=top]
4,0,6,minecraft:smooth_stone_slab[type=top]
5,0,0,minecraft:smooth_stone_slab[type=top]
5,0,1,minecraft:smooth_stone_slab[type=top]
5,0,2,minecraft:smooth_stone_slab[type=top]
5,0,3,minecraft:smooth_stone_slab[type=top]
5,0,4,minecraft:smooth_stone_slab[type=top]
5,0,5,minecraft:smooth_stone_slab[type=top]
5,0,6,minecraft:smooth_stone_slab[type=top]
6,0,0,minecraft:smooth_stone_slab[type=top]
6,0,1,minecraft:smooth_stone_slab[type=top]
6,0,2,minecraft:smooth_stone_slab[type=top]
6,0,3,minecraft:smooth_stone_slab[type=top]
6,0,4,minecraft:smooth_stone_slab[type=top]
6,0,5,minecraft:smooth_stone_slab[type=top]
